No,ticker,Day,ISIN,totalwrds,partwrds,RVT,positivescore,negativescore,fearscore,findownscore,finupscore,finhypescore,finvolatilescore,certaintyscore,uncertaintyscore,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,finvolatilePartscr,certaintyPartscr,uncertaintyPartscr,Open,High,Low,Close,Adj Close,Volume
196,TSLA,196,US88160R1014,6568,6283,0.6283,0.0131,0.0337,0.0023,0.0164,0.0172,0.0169,0.0091,0.0088,0.0075,0.0135,0.0341,0.0024,0.0161,0.0177,0.0162,0.0092,0.0091,0.0072,319.75,324.589996,316.660004,320.869995,320.869995,6979700
197,TSLA,197,US88160R1014,6989,6666,0.3054,0.0139,0.0366,0.0021,0.018,0.0167,0.0231,0.0046,0.0111,0.0082,0.0143,0.0372,0.0023,0.018,0.0173,0.0223,0.0083,0.0111,0.0076,319.179993,323.779999,317.25,320.079987,320.079987,4254400
198,TSLA,198,US88160R1014,7067,6810,0.6861,0.0103,0.0316,0.0031,0.0101,0.0147,0.0245,0.0054,0.0117,0.0082,0.0103,0.032,0.0032,0.0104,0.0153,0.025,0.0056,0.0117,0.0085,320.230011,331.950012,320.179993,331.529999,331.529999,5672300
199,TSLA,199,US88160R1014,1575,1367,0.9877,0.0089,0.0394,0,0.0222,0.0178,0.0121,0.0051,0.0051,0.0108,0.0102,0.0454,0,0.0256,0.019,0.0139,0.0059,0.0059,0.0124,332.25,332.609985,320.26001,321.079987,321.079987,8457300
200,TSLA,200,US88160R1014,3228,3126,0.3452,0.0096,0.0335,0.0012,0.0176,0.0139,0.0161,0.0087,0.004,0.0099,0.0099,0.0346,0.0013,0.0183,0.0144,0.0167,0.009,0.0042,0.0102,299.5,306.25,295.130005,306.089996,306.089996,8894000
201,TSLA,201,US88160R1014,2789,2611,0.1062,0.0118,0.0258,0.0014,0.0118,0.0315,0.0047,0.0028,0.0019,0.005,0.0111,0.0276,0.0015,0.0115,0.0325,0.0104,0.0065,0.0046,0.0054,307,307.5,299.01001,302.779999,302.779999,6486000
202,TSLA,202,US88160R1014,417,403,0.037,0.0144,0.0287,0,0.0264,0.0432,0.0048,0.0096,0.0048,0,0.0149,0.0298,0,0.0273,0.0447,0.0049,0.0099,0.0049,0,301.019989,306.5,300.029999,306.049988,306.049988,5294300
203,TSLA,203,US88160R1014,218,183,0.0695,0.0046,0.0092,0,0.0046,0.0046,0.0275,0.0138,0.0092,0.0046,0,0.0109,0,0.0055,0.0055,0.0219,0.0164,0.0109,0.0055,305.5,306.890015,301.299988,304.390015,304.390015,4725300
204,TSLA,204,US88160R1014,2195,2121,0.1873,0.0146,0.0169,0,0.0064,0.016,0.016,0.0064,0.0064,0.0151,0.0151,0.0174,0,0.0066,0.016,0.0165,0.0066,0.0066,0.0156,302.5,304.459991,296.299988,302.98999,302.98999,5447100
205,TSLA,205,US88160R1014,8285,8080,0.4435,0.0251,0.0307,0.0046,0.0166,0.0421,0.0227,0.0092,0.0089,0.0143,0.0257,0.0298,0.0047,0.0169,0.0429,0.0233,0.0094,0.0092,0.0145,302.5,308.359985,301.850006,302.98999,302.98999,4625400
206,TSLA,206,US88160R1014,10632,10378,0.278,0.0211,0.0264,0.0034,0.0098,0.0278,0.0196,0.0058,0.0095,0.0114,0.0216,0.0265,0.0035,0.01,0.0275,0.0177,0.0095,0.0083,0.0113,300.130005,316.799988,299.109985,315.399994,315.399994,7584900
207,TSLA,207,US88160R1014,1161,1131,0.1314,0.0198,0.0259,0.0043,0.0129,0.0258,0.0181,0.006,0.0094,0.0121,0.0204,0.0257,0.0044,0.0132,0.0265,0.0186,0.0062,0.0097,0.0124,315,316.350006,306.899994,308.700012,308.700012,5676100
208,TSLA,208,US88160R1014,7718,7328,0.4568,0.0135,0.0302,0.0031,0.0107,0.0194,0.0189,0.0049,0.0078,0.0104,0.0137,0.0314,0.0033,0.0112,0.0188,0.0191,0.0052,0.0078,0.0101,306.01001,312.48999,301.5,311.299988,311.299988,5978700
209,TSLA,209,US88160R1014,5690,5369,0.3441,0.0207,0.0315,0.0025,0.0065,0.0176,0.0237,0.0058,0.0099,0.0134,0.0214,0.0324,0.0026,0.0067,0.0184,0.0221,0.0061,0.0104,0.0116,313.98999,318.140015,311.299988,312.5,312.5,5822100
210,TSLA,210,US88160R1014,14035,13213,0.9026,0.0191,0.0189,0.002,0.0065,0.0196,0.0216,0.0137,0.0124,0.0092,0.0198,0.02,0.0021,0.0068,0.0207,0.0221,0.0146,0.0127,0.0095,325.670013,326.670013,313.149994,315.049988,315.049988,13735100
211,TSLA,211,US88160R1014,12288,11720,0.4002,0.0158,0.0202,0.0008,0.0054,0.0257,0.0144,0.0089,0.0074,0.0121,0.016,0.0208,0.0008,0.0054,0.0265,0.0192,0.0083,0.0094,0.0123,313.790009,315.5,304.75,308.73999,308.73999,8247700
212,TSLA,212,US88160R1014,4023,3838,0.5917,0.0199,0.0137,0.0012,0.005,0.0216,0.0137,0.0089,0.0072,0.0072,0.0206,0.0143,0.0013,0.0052,0.0227,0.0143,0.0094,0.0076,0.0075,310.859985,318.230011,308.709991,317.809998,317.809998,7261300
213,TSLA,213,US88160R1014,2648,2508,0.2667,0.0147,0.0238,0.0004,0.0049,0.0162,0.0132,0.0064,0.0068,0.0068,0.0151,0.0251,0.0004,0.0052,0.0172,0.0132,0.0068,0.0072,0.0072,316.769989,317.420013,311.839996,312.600006,312.600006,4917600
214,TSLA,214,US88160R1014,2634,2481,0.4251,0.0103,0.0186,0.0012,0.0053,0.0137,0.0215,0.014,0.014,0.011,0.0105,0.0186,0.0012,0.0056,0.0137,0.0222,0.0125,0.0146,0.0109,313.790009,316.410004,311,315.549988,315.549988,3244100
215,TSLA,215,US88160R1014,2249,2085,0.2213,0.0093,0.0183,0.0031,0.0084,0.016,0.0113,0.0092,0.0041,0.0093,0.0096,0.0183,0.0034,0.0077,0.0163,0.0139,0.0082,0.0048,0.0091,316.359985,320,313.920013,317.549988,317.549988,4949500
216,TSLA,216,US88160R1014,1043,999,0.1436,0.0105,0.0135,0.0029,0.0096,0.0124,0.0086,0.0086,0.0029,0.0057,0.011,0.014,0.003,0.009,0.013,0.008,0.008,0.003,0.006,317.299988,318,301.230011,307.540009,307.540009,8767400
217,TSLA,217,US88160R1014,796,780,0.1033,0.0025,0.0012,0.0012,0,0.0038,0.0013,0,0.0013,0,0.0025,0.0012,0.0012,0,0.0039,0.0013,0,0.0013,0,308.559998,310.700012,304.540009,308.850006,308.850006,4351600
218,TSLA,218,US88160R1014,1708,1610,0.3207,0.0175,0.0263,0.0012,0.0117,0.0328,0.0217,0.0111,0.0129,0.0099,0.018,0.0267,0.0012,0.0112,0.0329,0.0224,0.0118,0.0137,0.0093,305.440002,310.320007,305.049988,306.529999,306.529999,4292900
219,TSLA,219,US88160R1014,1124,1077,0.1151,0.0169,0.0249,0.0009,0.0089,0.0303,0,0.0063,0.0063,0.0106,0.0176,0.026,0.0009,0.0083,0.0306,0.0233,0.0102,0.0167,0.0102,306.5,308.269989,300.609985,305.200012,305.200012,5835100
220,TSLA,220,US88160R1014,3993,3750,0.2772,0.0186,0.0283,0.007,0,0.0305,0.0303,0.0125,0.0157,0.0128,0.0178,0.0301,0.0075,0,0.0307,0.0322,0.0115,0.0149,0.0131,302,308,301,303.700012,303.700012,4646500
221,TSLA,221,US88160R1014,544,516,0.0597,0.0184,0.0294,0.0074,0,0.0294,0.0313,0.0129,0.0165,0.0129,0.0174,0.031,0.0078,0,0.0291,0.0329,0.0116,0.0155,0.0136,300.100006,313.390015,300,313.26001,313.26001,7195300
222,TSLA,222,US88160R1014,2346,2169,0.2759,0.0073,0.0301,0.0033,0.0035,0.0157,0.0193,0.0102,0.0079,0.0087,0.0072,0.0312,0.0036,0.0038,0.0156,0.0202,0.0088,0.0079,0.0095,312,318.630005,311.049988,311.23999,311.23999,4780600
223,TSLA,223,US88160R1014,1927,1811,0.3047,0.0072,0.0083,0.0011,0.0073,0.0145,0.0088,0.0083,0.0015,0.0036,0.0077,0.0077,0.0011,0.0077,0.0149,0.0088,0.0077,0.0016,0.0039,314.600006,316.980011,311.26001,315.130005,315.130005,3468500
224,TSLA,224,US88160R1014,11202,10562,0.3435,0.0149,0.0193,0.0025,0.0098,0.0229,0.0175,0.0153,0.0087,0.012,0.0144,0.0195,0.0027,0.0096,0.0228,0.0215,0.0112,0.0098,0.0121,314.630005,329.01001,313.75,328.910004,328.910004,7938000
225,TSLA,225,US88160R1014,3600,3424,0.3067,0.0186,0.0322,0.0039,0.0189,0.0308,0.0217,0.0247,0.0086,0.0142,0.0193,0.0336,0.0041,0.0172,0.0312,0.0225,0.0245,0.0088,0.014,330.450012,341.440002,330.029999,341.029999,341.029999,8733200
226,TSLA,226,US88160R1014,2978,2898,0.3623,0.0144,0.0245,0.0024,0.0135,0.0235,0.0228,0.0205,0.0121,0.0131,0.0138,0.0252,0.0024,0.0128,0.0227,0.0235,0.0207,0.0124,0.0131,340.929993,344.220001,336.5,339.029999,339.029999,6221500
227,TSLA,227,US88160R1014,1017,989,0.2397,0.0068,0.0177,0.001,0.0069,0.0147,0.0186,0.0128,0.0108,0.0089,0.006,0.0182,0.001,0.0071,0.0141,0.0192,0.0131,0.0111,0.0091,341.01001,347.440002,336.899994,337.890015,337.890015,5799900
228,TSLA,228,US88160R1014,1199,1120,0.1234,0.01,0.0142,0.0008,0.0125,0.0142,0.02,0.0084,0.015,0.0033,0.0107,0.0143,0.0009,0.0125,0.0134,0.0214,0.009,0.0161,0.0036,342.040009,343.899994,335.76001,343.450012,343.450012,6933200
229,TSLA,229,US88160R1014,4371,4222,0.2472,0.0176,0.0098,0.0007,0.0032,0.0199,0.0099,0.0021,0.0036,0.0067,0.0182,0.0088,0.0005,0.0031,0.0197,0.0104,0.0057,0.0033,0.0069,344.899994,346.730011,337.579987,338.869995,338.869995,5476200
230,TSLA,230,US88160R1014,1005,928,0.1647,0.01,0.011,0,0.0059,0.0209,0.015,0.005,0.0069,0.006,0.0108,0.0119,0,0.0064,0.0226,0.0162,0.0054,0.0075,0.0065,340.26001,341.48999,330.299988,331.100006,331.100006,6825000
231,TSLA,231,US88160R1014,913,894,0.0333,0.0208,0.0372,0,0.0372,0.0142,0.023,0.0142,0.011,0.011,0.0213,0.038,0,0.038,0.0145,0.0235,0.0145,0.0112,0.0112,332.690002,333.100006,325.040009,328.980011,328.980011,5953800
232,TSLA,232,US88160R1014,1463,1402,0.2309,0.0116,0.0355,0.0014,0.0205,0.0253,0.0205,0.015,0.0096,0.0041,0.0114,0.0371,0.0014,0.0214,0.0257,0.0207,0.0157,0.0093,0.0043,329.589996,333.73999,327.209991,331.660004,331.660004,4385200
233,TSLA,233,US88160R1014,1987,1921,0.1007,0.0141,0.0292,0.0015,0.0227,0.0312,0.0141,0.0151,0.005,0.009,0.0141,0.0302,0.0015,0.0229,0.0323,0.0146,0.0156,0.0052,0.0089,329.51001,330.920013,324.820007,325.200012,325.200012,4215800
234,TSLA,234,US88160R1014,4202,4077,0.0715,0.0157,0.0316,0.0002,0.019,0.0264,0.0329,0.0198,0.0263,0.0085,0.0159,0.0326,0.0002,0.0194,0.0272,0.0209,0.0118,0.008,0.0086,323.829987,323.940002,316.579987,317.290009,317.290009,4378400
235,TSLA,235,US88160R1014,7295,7013,0.5555,0.0112,0.025,0.0022,0.0118,0.0238,0.0195,0.0074,0.0094,0.0107,0.011,0.026,0.0023,0.012,0.0245,0.0201,0.0077,0.0098,0.0108,316,317.679993,310.75,311.640015,311.640015,4712100
236,TSLA,236,US88160R1014,2383,2309,0.1702,0.0101,0.029,0.0033,0.0088,0.0214,0.0206,0.0071,0.0113,0.0076,0.01,0.0298,0.0035,0.0091,0.0216,0.0208,0.0074,0.0113,0.0078,311.75,315.820007,309.540009,315.359985,315.359985,4316300
237,TSLA,237,US88160R1014,1258,1226,0.2556,0.0088,0.0287,0.0024,0.0096,0.0198,0.0215,0.0119,0.0127,0.0088,0.0082,0.0294,0.0024,0.0098,0.0196,0.022,0.0122,0.0131,0.009,316.179993,316.410004,310,311.350006,311.350006,3777200
